,trade_date,value,change
0,20151231,22.62317370832071,0.0
1,20160104,21.137405259781865,-0.0656746249529254
2,20160105,21.184995039306077,0.002251448507483635
3,20160106,21.303040550024832,0.005572128315335278
4,20160107,19.929146199870395,-0.06449287588446315
5,20160108,20.18524414559625,0.012850422349128077
6,20160111,19.272166190029075,-0.045234922549419763
7,20160112,19.37098598971454,0.005127591714967257
8,20160113,19.083788432926333,-0.014826171313153674
9,20160114,19.61730332118848,0.027956445342982503
10,20160115,19.109259957574594,-0.025897716688977994
11,20160118,19.25930836978314,0.00785213098475179
12,20160119,19.86405937057816,0.03140045266339068
13,20160120,19.371730917617363,-0.024784886300230013
14,20160121,18.878610246277105,-0.02545568454555578
15,20160122,19.038632443048513,0.008476375892286054
16,20160125,19.141364694410676,0.005395989006535647
17,20160126,18.343287145513123,-0.041693868835307915
18,20160127,18.39095656499697,0.002598739206647924
19,20160128,18.091115254418384,-0.016303736541320855
20,20160129,18.586912766562207,0.0274055803178157
21,20160201,18.515232296381182,-0.003856502211059942
22,20160202,18.890457257563902,0.020265744181673505
23,20160203,18.85168938810321,-0.0020522462178711367
24,20160204,19.042563117540926,0.010125019859396296
25,20160205,18.91780546825109,-0.006551515597966806
26,20160215,18.817870389241044,-0.0052825936484948875
27,20160216,19.26240828666934,0.023623177768429
28,20160217,19.26693223624838,0.0002348589808559488
29,20160218,19.172403175151352,-0.004906285024409991
30,20160219,19.234956763980566,0.0032626889940582694
31,20160222,19.588839700590185,0.018397906527780762
32,20160223,19.567394393092982,-0.0010947717080229428
33,20160224,19.697454764237627,0.0066467904991251
34,20160225,18.81667973678413,-0.04471516944679654
35,20160226,19.000071285785083,0.009746222583702975
36,20160229,18.537999661829446,-0.024319467911751283
37,20160301,18.82337262420449,0.015393945818363645
38,20160302,19.403815842517808,0.030836302818918835
39,20160303,19.51116699002224,0.005532476105509235
40,20160304,19.802740625053048,0.014943936217649873
41,20160307,19.70169849754528,-0.005102431497786527
42,20160308,19.630445077128382,-0.003616613076571848
43,20160309,19.49315958796727,-0.006993498548897629
44,20160310,19.351932277390453,-0.007244967648240731
45,20160311,19.320330444715417,-0.0016330065764005503
46,20160314,19.46987210911686,0.007740119395439567
47,20160315,19.690454282505083,0.011329410493915597
48,20160316,19.639918993036815,-0.002566486722105162
49,20160317,19.93236467880311,0.014890371282589325
50,20160318,20.10962548157901,0.008893114571820175
51,20160321,20.598609356275325,0.02431591155908098
52,20160322,20.573762683849793,-0.0012062305758501507
53,20160323,20.701698982440334,0.006218420060369879
54,20160324,20.736312541647905,0.0016720153856420758
55,20160325,20.853619867656615,0.005657096736611384
56,20160328,20.900985934082644,0.0022713594439060826
57,20160329,20.691106584141757,-0.01004160045860054
58,20160330,21.091587478275677,0.019355218750884036
59,20160331,21.049728949955288,-0.0019846077666512236
60,20160401,20.88852391829583,-0.007658294890291147
61,20160405,21.13152737512329,0.01163334746763114
62,20160406,21.520245322810922,0.018395165706064504
63,20160407,21.199087039485303,-0.014923541925667534
64,20160408,20.989915840714783,-0.009866990893566241
65,20160411,20.947562011109845,-0.002017817981088944
66,20160412,20.79529088931224,-0.007269157227788352
67,20160413,20.844421511007162,0.0023625840079097883
68,20160414,20.948692670928768,0.005002353261113234
69,20160415,21.00354870005572,0.0026185896174360343
70,20160418,20.6615690952815,-0.016281991660452744
71,20160419,20.692644868979528,0.00150403745014335
72,20160420,20.35240912139441,-0.016442351847209657
73,20160421,20.309362768291997,-0.0021150495180033224
74,20160422,20.63722081083931,0.016143196922907933
75,20160425,20.522667616389967,-0.005550805290079363
76,20160426,20.593183078753974,0.00343597936106958
77,20160427,20.590334427124763,-0.0001383298355731212
78,20160428,20.62315762171277,0.0015941069196413172
79,20160429,20.794559782836924,0.008311150225787666
80,20160503,21.303480901809706,0.024473762574807077
81,20160504,21.142389888409294,-0.007561722619082768
82,20160505,21.239924376537807,0.004613219633319866
83,20160506,20.608138364945468,-0.029745210029571825
84,20160509,20.397874470421733,-0.010202954328052955
85,20160510,20.411205276947772,0.0006535390020842238
86,20160511,20.562377645378902,0.0074063420743635654
87,20160512,20.61917794638523,0.0027623411059708625
88,20160513,20.403449780139063,-0.010462500823607529
89,20160516,20.469381542800285,0.0032314026976654124
90,20160517,20.41745954253164,-0.002536569078068177
91,20160518,20.109259665443396,-0.015094917976755657
92,20160519,20.144061100774543,0.0017306174324732229
93,20160520,20.370122347028058,0.011222227986829472
94,20160523,20.508350988503846,0.006785852294890855
95,20160524,20.33714842034234,-0.00834794412566246
96,20160525,20.26983170505808,-0.003310037075646569
97,20160526,20.31713042507576,0.002333454007211914
98,20160527,20.280663696818422,-0.0017948759246202406
99,20160530,20.380488630991938,0.004922172945906875
100,20160531,20.954472983487456,0.02816342448348757
101,20160601,20.917568343675118,-0.0017611819605971308
102,20160602,20.968862094456675,0.002452185165063269
103,20160603,21.664631561956842,0.03318107889526826
104,20160606,21.401585175307083,-0.01214174290928948
105,20160607,21.428901645989065,0.0012763760468312755
106,20160608,21.25646644818383,-0.008046851894413861
107,20160613,20.59563333900097,-0.03108856830902497
108,20160614,20.80435600493821,0.010134316459304654
109,20160615,21.09503601922019,0.013972074608460904
110,20160616,20.87571605694827,-0.010396756946614839
111,20160617,21.097756856788166,0.010636320173841004
112,20160620,21.04262624021454,-0.002613103229307985
113,20160621,20.878369540648524,-0.0078059030128142075
114,20160622,21.157395597350188,0.01336436047644536
115,20160623,20.9569292780458,-0.009474999811862317
116,20160624,20.740600321737176,-0.010322550285801924
117,20160627,21.434573904670152,0.033459667134401
118,20160628,21.539484047975993,0.00489443568005719
119,20160629,21.519455115770306,-0.0009298705651943815
120,20160630,21.930343235535297,0.01909379756850236
121,20160701,21.70661625205659,-0.010201709160492524
122,20160704,22.076458717373676,0.017038236684266437
123,20160705,22.214688313367347,0.006261402599180803
124,20160706,22.98317679368953,0.03459370977803714
125,20160707,22.93917649500736,-0.0019144567818950144
126,20160708,22.680650482674043,-0.011270065095387525
127,20160711,22.94618702048016,0.0117076244355938
128,20160712,23.546979371408398,0.026182666008605814
129,20160713,23.267275370795623,-0.011878551223109376
130,20160714,23.244180914231393,-0.0009925724519175042
131,20160715,23.292799554365516,0.0020916478112745977
132,20160718,23.15778799296377,-0.005796278849462864
133,20160719,22.777566059660685,-0.016418750073133474
134,20160720,22.782240504067033,0.00020522141804370749
135,20160721,23.04039298590193,0.011331303511997135
136,20160722,22.704341726773663,-0.014585309344935791
137,20160725,22.834703265523817,0.005741700874614131
138,20160726,23.2952233888997,0.02016755453403167
139,20160727,22.89734600904525,-0.017079783834313442
140,20160728,22.982039897281055,0.0036988517447545037
141,20160729,22.789431073348176,-0.00838084107388858
142,20160801,22.3759710168927,-0.018142623004705517
143,20160802,22.380447796787063,0.00020007086579549248
144,20160803,22.419641020680803,0.0017512260813372378
145,20160804,22.45867200090902,0.001740927974369063
146,20160805,22.441697389751926,-0.0007558154443150183
147,20160808,22.626115405336883,0.008217650045899447
148,20160809,22.981595556500032,0.015711055335610173
149,20160810,22.855838427294508,-0.005472079990980257
150,20160811,22.898324056237417,0.0018588523487361092
151,20160812,23.043573779978708,0.006343246928664422
152,20160815,23.47953779065502,0.01891911449321705
153,20160816,23.13905162101169,-0.014501400013881283
154,20160817,23.087916310754146,-0.002209913832903535
155,20160818,22.954077855266235,-0.005796904912790702
156,20160819,22.929769823714516,-0.0010589853229996842
157,20160822,22.91134020038517,-0.0008037421862947031
158,20160823,22.94734060830465,0.001571292102714955
159,20160824,22.819952320089886,-0.0055513312147666485
160,20160825,22.642991895935154,-0.00775463601643647
161,20160826,22.59004974700513,-0.0023381251547208116
162,20160829,22.826419308704075,0.01046343697097362
163,20160830,22.7459761324686,-0.0035241259326556943
164,20160831,22.969987213748283,0.009848382851326441
165,20160901,22.843741240995904,-0.0054961272541247524
166,20160902,22.746457896021816,-0.004258643273348789
167,20160905,22.86070306963957,0.005022547868331361
168,20160906,23.053492394361818,0.008433219404274783
169,20160907,22.883628621469178,-0.007368244688782316
170,20160908,22.86542540213729,-0.0007954690942156543
171,20160909,22.745756610955617,-0.005233613155103954
172,20160912,22.28889778066403,-0.020085453216866767
173,20160913,22.35932899984806,0.003159923827419154
174,20160914,22.271741365133032,-0.003917274740920148
175,20160919,22.41447865383979,0.006408896653685876
176,20160920,22.229423442224046,-0.008256056920781527
177,20160921,22.24653597335754,0.0007698144388660657
178,20160922,22.465968784723003,0.009863684468820572
179,20160923,22.405462545016874,-0.002693239730096728
180,20160926,21.86357830779447,-0.02418536266027338
181,20160927,22.034734521645802,0.007828371524633502
182,20160928,21.88195220208953,-0.006933703667098308
183,20160929,22.036746292330786,0.007074053028343402
184,20160930,22.32951725020404,0.013285580093788406
185,20161010,22.66857116398033,0.015184113027485707
186,20161011,22.88552051251306,0.00957049065701394
187,20161012,22.76957042932911,-0.005066525933747167
188,20161013,22.661221052921356,-0.004758516492177303
189,20161014,22.65303022577066,-0.0003614468581179785
190,20161017,22.45154007325592,-0.008894622507743791
191,20161018,22.731006789350822,0.012447552158250389
192,20161019,22.65696230222857,-0.0032574222430367503
193,20161020,22.621876686717307,-0.0015485577917836186
194,20161021,22.538108986897875,-0.003702950952279645
195,20161024,22.724793412953602,0.008283056318711249
196,20161025,22.946877806041087,0.009772779406693848
197,20161026,22.989114790873096,0.0018406419029646506
198,20161027,23.074529637064177,0.0037154473744675145
199,20161028,23.105674960861975,0.001349770690353304
200,20161031,23.152264463501652,0.002016366226850898
201,20161101,23.222066148098165,0.0030148966511051893
202,20161102,23.098843551858785,-0.005306271864593387
203,20161103,23.16964988553553,0.003065362710378983
204,20161104,23.042085732038636,-0.005505657363278984
205,20161107,22.998269439839742,-0.0019015766501541188
206,20161108,23.267728406942606,0.011716488834419945
207,20161109,23.121120762912287,-0.006300900606462884
208,20161110,23.283096381343213,0.007005526249866959
209,20161111,23.108973113858383,-0.007478527109665526
210,20161114,22.910060174924674,-0.008607606143019048
211,20161115,23.072530677034862,0.007091666319061646
212,20161116,23.039971727216788,-0.0014111564211931951
213,20161117,22.94052741297716,-0.00431616476864658
214,20161118,22.86727087648468,-0.003193323988315947
215,20161121,22.911704321657407,0.0019431022360616606
216,20161122,22.95939856447613,0.0020816540816493622
217,20161123,23.144041214502323,0.008042137929165215
218,20161124,23.368037249438274,0.009678345836836489
219,20161125,23.4379198214668,0.00299051954096853
220,20161128,23.484908611067382,0.0020048191118712633
221,20161129,23.705907870592533,0.009410266958458745
222,20161130,23.49174293976165,-0.009034242940619754
223,20161201,23.593914358726046,0.004349248126304948
224,20161202,23.43735647569155,-0.006635519679107119
225,20161205,23.04269780691494,-0.016838872984072994
226,20161206,23.43129191275773,0.01686408896644793
227,20161207,23.511172758184316,0.0034091524156674284
228,20161208,23.860404959129344,0.014853882642815404
229,20161209,23.865157766980225,0.00019919225423970326
230,20161212,23.15492985822549,-0.029760034091934846
231,20161213,23.367748631307013,0.00919107828806148
232,20161214,23.286145757845013,-0.003492115340228887
233,20161215,22.945842525207954,-0.01461397846495965
234,20161216,23.012634305334092,0.002910844526748658
235,20161219,22.89020097192263,-0.005320265893378505
236,20161220,22.7984899511789,-0.0040065624961626205
237,20161221,22.903607547637755,0.004610726266693736
238,20161222,22.763481270537937,-0.006118087589842139
239,20161223,22.451186505268787,-0.013719112712050074
240,20161226,22.66349191741064,0.009456311455611875
241,20161227,22.74339147118009,0.0035254740999585395
242,20161228,22.637678106064712,-0.004648091523611825
243,20161229,22.75248662995328,0.005071568000510277
244,20161230,23.134624828083915,0.016795447651315364
245,20170103,23.14080126659807,0.0002669781144087848
246,20170104,23.904818473321313,0.033016022129970096
247,20170105,23.69057940005029,-0.00896217109994468
248,20170106,23.7197162057129,0.001229889956281438
249,20170109,23.68700116774497,-0.0013792339539057986
250,20170110,23.68653764691767,-1.9568573666918022e-05
251,20170111,23.460719025168068,-0.009533627291407403
252,20170112,23.437622089518108,-0.0009844939375124075
253,20170113,23.37328709054952,-0.002744945657151749
254,20170116,23.21241462591773,-0.00688274884095509
255,20170117,23.596180318023507,0.016532777752353418
256,20170118,23.866127517202848,0.01144029226514884
257,20170119,23.820782776382842,-0.0018999622283640911
258,20170120,23.943268959396057,0.005141988160634868
259,20170123,23.79930148918172,-0.006012857745468434
260,20170124,23.728376037524953,-0.002980148458937175
261,20170125,23.701981685253557,-0.001112353927199014
262,20170126,23.639814023237584,-0.002622888788014359
263,20170203,23.672546388476373,0.0013846287118254913
264,20170206,23.73166547033957,0.0024973689307871277
265,20170207,23.579753567305684,-0.0064012322786089785
266,20170208,23.656045763925697,0.0032354959267172118
267,20170209,23.809546888273125,0.006488875016530038
268,20170210,23.695634308272886,-0.004784323722529307
269,20170213,23.995864316198737,0.012670266768129157
270,20170214,23.979165688935304,-0.00069589605289447
271,20170215,23.84557282746767,-0.0055712055707291385
272,20170216,23.898174661956716,0.002205937130118092
273,20170217,23.990599162094288,0.003867429267922347
274,20170220,24.5541830803557,0.023491865061539906
275,20170221,24.49623024492204,-0.0023602021392446475
276,20170222,24.655874332027032,0.006517087956343286
277,20170223,24.587732196340223,-0.002763728220268192
278,20170224,24.626959341534253,0.0015953950075911587
279,20170227,24.318265768886683,-0.012534782242765444
280,20170228,24.218471884399,-0.0041036595880681506
281,20170301,24.319287747301228,0.004162767303546109
282,20170302,24.270580316579775,-0.0020028313011288186
283,20170303,24.292326520962657,0.0008959902935665334
284,20170306,24.46040892540295,0.006919156314453898
285,20170307,24.892225195857023,0.01765368157870883
286,20170308,24.854297882255132,-0.0015236610348601312
287,20170309,24.896589215692387,0.001701570232947492
288,20170310,24.966272044663263,0.0027988905776279954
289,20170313,25.153188476040494,0.007486757776365165
290,20170314,25.06007920812243,-0.003701688476065513
291,20170315,25.28981969726005,0.00916758830766807
292,20170316,25.29529624146528,0.0002165513345207189
293,20170317,25.361137203143702,0.002602893480665872
294,20170320,25.72598391659792,0.01438605495218058
295,20170321,26.261151432091403,0.020802606315407198
296,20170322,26.362329699658495,0.0038527734714423837
297,20170323,26.227434983088763,-0.005116949757724939
298,20170324,26.12594311632946,-0.0038696832848787843
299,20170327,25.699212581995987,-0.016333593487262623
300,20170328,25.775120759546127,0.0029537160840219187
301,20170329,25.872505554332637,0.0037782478574981135
302,20170330,25.871695375780295,-3.1314267210836444e-05
303,20170331,26.033562999498898,0.006256552628945022
304,20170405,26.193651683985696,0.006149319034427956
305,20170406,26.268742201574604,0.002866744908073164
306,20170407,26.279095582126395,0.0003941330906650964
307,20170410,25.976266195326826,-0.011523584814902735
308,20170411,25.764368851816926,-0.008157344166269006
309,20170412,25.938396630822098,0.006754591195541725
310,20170413,26.392820453105088,0.01751934896943504
311,20170414,26.193547335609523,-0.007550277464647429
312,20170417,26.235330315157846,0.001595163076347429
313,20170418,26.711067586535933,0.01813345841897872
314,20170419,26.732409651356832,0.0007989970730955455
315,20170420,27.353811593198667,0.023245264828204344
316,20170421,26.637512253733576,-0.02618645438221833
317,20170424,26.451151421535258,-0.006996180064532758
318,20170425,27.458375000083908,0.03807862888451115
319,20170426,27.488569423998808,0.0010996435118541133
320,20170427,27.674276495188465,0.0067557925014288525
321,20170428,27.122298764596238,-0.01994551621568846
322,20170502,27.032504458934067,-0.0033107188458296358
323,20170503,27.314350829663958,0.01042620269084031
324,20170504,27.243161905949965,-0.002606282834907461
325,20170505,27.189201107217457,-0.0019807098353265135
326,20170508,26.63231886693735,-0.020481743398200865
327,20170509,26.769855375344545,0.005164270865573742
328,20170510,27.016720604270546,0.009221761771390372
329,20170511,27.212943902936473,0.007263031718028362
330,20170512,27.37246738816358,0.005862044393142435
331,20170515,27.735093280520978,0.013247833569954431
332,20170516,28.278037624422325,0.019576077801860853
333,20170517,27.946552485676236,-0.011722352984628677
334,20170518,28.067948959969932,0.0043438801389157865
335,20170519,28.669674919726926,0.02143818775697384
336,20170522,28.939373953798086,0.009407118665499268
337,20170523,29.661118338733537,0.024939875551133955
338,20170524,29.288377263286566,-0.012566656158753794
339,20170525,29.401068063936698,0.0038476286902856638
340,20170526,29.423239813076705,0.000754113731235598
341,20170531,28.931899952070587,-0.01669904008285823
342,20170601,29.35869027843543,0.014751548535418497
343,20170602,29.128747074597573,-0.007832202378821837
344,20170605,28.92687378680455,-0.006930380056376422
345,20170606,29.371727165737873,0.015378550140328365
346,20170607,30.017915963011212,0.022000367687846384
347,20170608,30.60020558410745,0.01939806953333296
348,20170609,30.730311743198982,0.004251806698942719
349,20170612,31.25092416504501,0.01694133226491744
350,20170613,31.23647781598279,-0.0004622694991649965
351,20170614,31.03942713743634,-0.006308351399517426
352,20170615,30.418346190969366,-0.020009420396741008
353,20170616,30.21078278694686,-0.006823625542276404
354,20170619,30.76986230846139,0.018505959460146486
355,20170620,30.513076971240864,-0.008345352171105247
356,20170621,31.18435774992486,0.021999773386233424
357,20170622,31.1070124954717,-0.002480258053521928
358,20170623,31.36252130708621,0.008213865335081802
359,20170626,32.06943160721921,0.02253997034266736
360,20170627,32.07305327018339,0.0001129319349508914
361,20170628,31.34819538735869,-0.022600214476573045
362,20170629,31.411427932782225,0.0020171032061715994
363,20170630,30.95467182580026,-0.014541080652537742
364,20170703,30.232606030632077,-0.023326553071913145
365,20170704,29.676610620801856,-0.01839058826972702
366,20170705,30.35815955776241,0.022965861757906422
367,20170706,30.223802868261902,-0.004425719195686637
368,20170707,29.666500965428284,-0.018439172107585527
369,20170710,29.975306765165822,0.010409242400962734
370,20170711,30.50809656971422,0.017774290309100348
371,20170712,30.143356469772268,-0.011955518073980178
372,20170713,30.140580683664204,-9.208616534947868e-05
373,20170714,30.25841946213297,0.003909638626591983
374,20170717,29.976356325944245,-0.009321806664148941
375,20170718,29.980322921132394,0.00013232412722277787
376,20170719,30.25434063070537,0.009139918549036997
377,20170720,30.812356982704237,0.01844417496352674
378,20170721,30.909144575786947,0.0031411940714901644
379,20170724,31.220958813317676,0.010088090169114316
380,20170725,31.127993566110433,-0.0029776550990351773
381,20170726,30.63005756170518,-0.015996405401065276
382,20170727,30.791391709338072,0.005267183951838162
383,20170728,31.289184822933365,0.01616663248918131
384,20170731,31.11541619072828,-0.0055536324512271106
385,20170801,31.35817072813566,0.007801744830259346
386,20170802,31.342410042048183,-0.0005026022156750859
387,20170803,30.84058054687636,-0.016011196793692024
388,20170804,30.534141433889978,-0.009936230367667944
389,20170807,31.0579604295419,0.017155189930132868
390,20170808,31.115045572070812,0.0018380196812477572
391,20170809,31.65763054528456,0.017438025985113105
392,20170810,31.627205410271674,-0.0009610679791516834
393,20170811,31.159277263850434,-0.01479511516592198
394,20170814,32.120713682248514,0.030855542965802167
395,20170815,32.00436735465468,-0.0036221588581367647
396,20170816,32.0047838665562,1.3014220743820905e-05
397,20170817,31.773141744706415,-0.0072377342967107254
398,20170818,31.793983747473014,0.0006559629178021659
399,20170821,31.79892265351412,0.00015534089972279796
400,20170822,31.88223745128841,0.0026200509583957665
401,20170823,32.24371823225421,0.011337999145075401
402,20170824,32.16555775082926,-0.0024240529848932246
403,20170825,32.249816366388885,0.0026195291315119287
