,trade_date,value,change
404,20170828,32.29903367116291,0.0015261266673542988
405,20170829,32.2017801989315,-0.0030110334947338517
406,20170830,32.31722919024935,0.0035851741923783077
407,20170831,32.16511535591944,-0.004706895923361068
408,20170901,32.37096137809154,0.006399666840747736
409,20170904,32.22820665449437,-0.004409962432990545
410,20170905,32.29533559696331,0.002082925158964099
411,20170906,31.94755908320947,-0.010768629813729003
412,20170907,31.75848677857691,-0.005918208152933044
413,20170908,31.42321015423199,-0.010557071773680432
414,20170911,31.46995463686165,0.0014875782073259574
415,20170912,31.854242444907143,0.012211260310981355
416,20170913,32.266358772923795,0.012937564870030067
417,20170914,32.08313917450905,-0.005678347523008787
418,20170915,32.10256489211381,0.0006054805765451934
419,20170918,32.557025584803284,0.014156522826657816
420,20170919,32.45848339157547,-0.003026756635710944
421,20170920,32.5222740938153,0.001965301381160181
422,20170921,32.668661163365066,0.0045011326430461915
423,20170922,32.80966766141324,0.0043162619166745575
424,20170925,33.215786589209884,0.012378026257006817
425,20170926,33.28419059756831,0.002059382461851704
426,20170927,33.25253286015035,-0.000951134362878922
427,20170928,33.83704781668578,0.01757805815856838
428,20170929,33.85989016316431,0.0006750691313933868
429,20171009,34.52045174878474,0.01950867479006307
430,20171010,35.108578480550655,0.01703705200748488
431,20171011,35.59133933436948,0.013750509838678395
432,20171012,35.73941138326539,0.00416033933156664
433,20171013,36.298158841567975,0.015633930069822343
434,20171016,36.45602267934411,0.0043490866428010375
435,20171017,36.41601141444763,-0.0010975213958035023
436,20171018,36.87962193150643,0.012730952651087556
437,20171019,38.20431386364851,0.03591934685779385
438,20171020,37.63792930086902,-0.014825146835535924
439,20171023,37.73539971320473,0.002589685834110419
440,20171024,37.51358831742401,-0.005878071981919426
441,20171025,37.48991288145885,-0.0006311162708517353
442,20171026,39.57143484344732,0.05552218722327084
443,20171027,42.3203250081593,0.06946652744807337
444,20171030,40.929761124661866,-0.032858062484854185
445,20171031,40.74582570581531,-0.004493928471420531
446,20171101,40.996712373123366,0.006157358771410344
447,20171102,41.370160676781765,0.009109225643742712
448,20171103,42.121492286956496,0.01816119632806748
449,20171106,43.13000656706886,0.02394298552486626
450,20171107,42.51746475031425,-0.014202219417752411
451,20171108,42.692546860509005,0.004117886878320136
452,20171109,42.94619584196589,0.005941294209634317
453,20171110,45.15798485498851,0.051501395400924486
454,20171113,45.74886900608597,0.01308482105645114
455,20171114,45.07812940758849,-0.014661337276081038
456,20171115,45.51398731411638,0.009668943948115854
457,20171116,48.047334692121765,0.0556608534541569
458,20171117,46.447404631572006,-0.03329903876670389
459,20171120,45.947318765328575,-0.010766712805810992
460,20171121,46.29694656154157,0.007609318793957968
461,20171122,44.41373054610958,-0.04067689459668067
462,20171123,42.79046875738105,-0.03654864765397924
463,20171124,42.62776332224011,-0.0038023756192871825
464,20171127,41.85497185474951,-0.018128829834414953
465,20171128,43.33252601948348,0.03530175984496111
466,20171129,42.514224647577805,-0.018884229632441584
467,20171130,41.77385240560175,-0.01741469468427048
468,20171201,41.15948777842091,-0.01470691812705443
469,20171204,42.31514070779047,0.028077437104925405
470,20171205,42.2125582306242,-0.0024242499363209403
471,20171206,41.554264813726384,-0.015594729258086915
472,20171207,40.8172321279385,-0.017736631585030978
473,20171208,41.88027024370843,0.026043855997827478
474,20171211,43.745445024284635,0.044535882164141595
475,20171212,43.6124413544976,-0.0030404004282777765
476,20171213,44.822355310953434,0.02774240374716059
477,20171214,44.5233943998939,-0.006669906322090858
478,20171215,43.77523497343145,-0.01680373737327254
479,20171218,44.5982324642287,0.018800527085617056
480,20171219,45.05125024638635,0.010157751936043822
481,20171220,46.30984547576787,0.027936965622446273
482,20171221,46.34621116688501,0.0007852691094849178
483,20171222,46.33486116474205,-0.0002448960089119709
484,20171225,46.74710943583618,0.008897151318278337
485,20171226,46.073093047187825,-0.014418354349235026
486,20171227,44.5468051746869,-0.033127532178872966
487,20171228,47.95039981369425,0.07640490997413636
488,20171229,46.50232265157568,-0.030199480457825216
489,20180102,47.10922483490028,0.013051007965169574
490,20180103,47.647172609832595,0.011419159980186748
491,20180104,49.13810542900747,0.031291107898125316
492,20180105,49.15383696320902,0.0003201493843566597
493,20180108,49.87646042999667,0.01470126263649624
494,20180109,52.25086593424622,0.047605733922961746
495,20180110,52.572122971759896,0.006148358151957764
496,20180111,51.891851633509134,-0.01293977301651262
497,20180112,53.11957569511134,0.023659284125629478
498,20180115,53.2687265885979,0.002807832922887787
499,20180116,52.400424013807736,-0.01630041922151041
500,20180117,50.28012082316425,-0.04046347392312654
501,20180118,50.299973258085174,0.0003948366590196163
502,20180119,50.042083895405526,-0.005127027828751293
503,20180122,52.04749979617872,0.04007458811996668
504,20180123,51.94673767890549,-0.0019359646028688782
505,20180124,50.93761808524591,-0.019426043650655787
506,20180125,51.02957924417416,0.001805368259943945
507,20180126,51.69296148574785,0.012999955151490468
508,20180129,48.720532893970685,-0.0575016115607284
509,20180130,49.12409951619399,0.008283296553869418
510,20180131,50.94691378090697,0.03710631406306135
511,20180201,50.56784516571189,-0.007440462769251036
512,20180202,49.571139836734865,-0.019710259072950365
513,20180205,47.64798000782026,-0.03879595739070422
514,20180206,46.99381183182289,-0.013729190112361617
515,20180207,45.07105584847625,-0.04091508878291511
516,20180208,46.27524351558951,0.026717538438895273
517,20180209,45.17381320089045,-0.02380171839242729
518,20180212,46.480242815846495,0.028920065019667034
519,20180213,47.54437104684959,0.022894205506179134
520,20180214,48.288332332388975,0.015647725885495366
521,20180222,49.95072815129599,0.03442644917749578
522,20180223,49.9562938300969,0.00011142337673332931
523,20180226,49.957436131414084,2.2866014061668595e-05
524,20180227,49.41237348190707,-0.0109105408867104
525,20180228,48.43601933043725,-0.019759304859689127
526,20180301,49.70195591898849,0.026136264004579864
527,20180302,49.319292426033726,-0.007699163662260761
528,20180305,48.34786160381155,-0.019696771272196805
529,20180306,48.299935228161885,-0.0009912822213813915
530,20180307,47.784547685069796,-0.010670563855986
531,20180308,48.965771793725885,0.024719792608294593
532,20180309,49.381800831039804,0.008496323494429756
533,20180312,49.15880487537575,-0.0045157517933992735
534,20180313,48.136371326989654,-0.02079858432234276
535,20180314,49.140541333482076,0.0208609410890387
536,20180315,50.73294465202568,0.03240508295863264
537,20180316,50.270084225794264,-0.00912346857463426
538,20180319,51.59975909388448,0.02645061946023041
539,20180320,51.20657630890749,-0.0076198569892855445
540,20180321,50.699026281421865,-0.009911813365998046
541,20180322,49.50570846424291,-0.02353729262086907
542,20180323,48.509845331993226,-0.02011612727386733
543,20180326,48.66914098857242,0.0032837799314552303
544,20180327,48.6873456827358,0.00037405004061309574
545,20180328,46.166910536039694,-0.05176776657984536
546,20180329,46.64360615342565,0.01032548229567646
547,20180330,46.38291132590076,-0.005589079597906426
548,20180402,45.96451672872645,-0.009020447083076246
549,20180403,45.928580241041644,-0.0007818310784577092
550,20180404,47.02423028658815,0.02385551740977694
551,20180409,47.321160805202005,0.00631441528769783
552,20180410,48.093532811960415,0.016321915895890344
553,20180411,47.81614932770246,-0.00576758387333464
554,20180412,47.097179508144876,-0.015036129627047319
555,20180413,46.49683941915961,-0.012746837395675496
556,20180416,46.19427341133753,-0.006507238160738523
557,20180417,44.9022815264148,-0.027968659089367444
558,20180418,44.29462700012404,-0.013532820730574503
559,20180419,46.02040008830818,0.038961228597303874
560,20180420,45.61384366462174,-0.008834265302046507
561,20180423,45.94048710567898,0.00716105933669845
562,20180424,47.08811588975226,0.024980770914190226
563,20180425,47.189258152642985,0.0021479360764302094
564,20180426,45.956033173772404,-0.026133595380573072
565,20180427,44.768542297077474,-0.02583971667451585
566,20180502,45.28184118466824,0.011465615390927589
567,20180503,45.579743530186406,0.006578847894087682
568,20180504,45.049855609258856,-0.011625513438368018
569,20180507,47.58325559258845,0.05623547398915345
570,20180508,48.43399808597633,0.017879030822775144
571,20180509,48.03693864494565,-0.008197948893788365
572,20180510,49.0016975821869,0.0200836890204859
573,20180511,49.15061575126916,0.0030390410216398784
574,20180514,50.946811601675634,0.03654472732338243
575,20180515,51.072569031913616,0.0024684062904899453
576,20180516,50.567580543205494,-0.009887665693741993
577,20180517,49.90920529105793,-0.013019710357410546
578,20180518,50.7218110249264,0.016281680486186084
579,20180521,50.340310293457684,-0.007521433556093591
580,20180522,50.79694005411273,0.009070857092320946
581,20180523,49.75043710113599,-0.020601692776413914
582,20180524,49.146710616887674,-0.012135099095129904
583,20180525,49.454292521206206,0.00625844335170707
584,20180528,51.503146521360506,0.04142924497960906
585,20180529,50.52237001745584,-0.01904304047710746
586,20180530,49.946671990480006,-0.011394913318138638
587,20180531,51.97026266026438,0.04051502510858138
588,20180601,51.280921021566954,-0.013264155372924207
589,20180604,54.12985302068681,0.05555539842823211
590,20180605,54.85620751211428,0.01341874124708746
591,20180606,54.740630732431356,-0.002106904303535778
592,20180607,54.28294830265016,-0.00836092722457503
593,20180608,54.25085833552474,-0.000591161094392063
594,20180611,54.128326306233284,-0.002258619182274194
595,20180612,56.122944085540354,0.036849795946440986
596,20180613,55.40314157870732,-0.012825458795175455
597,20180614,54.962646511905106,-0.007950723627764568
598,20180615,54.04534422572658,-0.016689558170744828
599,20180619,51.706358605283235,-0.04327820747471427
600,20180620,53.7702571060384,0.03991575806972957
601,20180621,53.49483855210241,-0.005122135707717545
602,20180622,53.92675622353097,0.008074006448451835
603,20180625,54.1401713686356,0.003957500136296027
604,20180626,53.32584396604222,-0.015041093923561769
605,20180627,50.54633114840071,-0.05212318476218582
606,20180628,49.5481515581168,-0.01974781487806348
607,20180629,51.40553865834171,0.037486506394619305
608,20180702,48.63961233076336,-0.05380599833729229
609,20180703,47.17437206493066,-0.030124423193767444
610,20180704,46.76631613032366,-0.008649949469287096
611,20180705,47.70620348181406,0.02009752807707186
612,20180706,48.67508183986674,0.020309274000854582
613,20180709,49.742866533015814,0.021936988142349987
614,20180710,49.516260671038,-0.004555544900642415
615,20180711,49.21147416680115,-0.0061552811158681366
616,20180712,50.44099799007388,0.024984494857952965
617,20180713,51.455851899001615,0.020119623904496165
618,20180716,52.092466116283795,0.012372046983727649
619,20180717,51.2106838316248,-0.016927251681474076
620,20180718,50.839445900403035,-0.007249228157982693
621,20180719,51.057784300585276,0.004294665221371138
622,20180720,50.934816746151014,-0.0024083997399952125
623,20180723,49.78898371088817,-0.022496066707640282
624,20180724,50.63891060152435,0.017070581226792867
625,20180725,50.63413676425203,-9.427211635514124e-05
626,20180726,49.91653368507481,-0.014172317828154384
627,20180727,50.156124932347964,0.004799837440330764
628,20180730,48.70803574983529,-0.02887163201834072
629,20180731,49.091979788143504,0.007882560493306554
630,20180801,48.2976548795998,-0.016180339680159927
631,20180802,46.96940755474515,-0.027501279889588913
632,20180803,45.54648269075455,-0.030294716030473942
633,20180806,44.66057504399906,-0.019450627017030257
634,20180807,45.778805084786235,0.025038415642555167
635,20180808,44.94436893628248,-0.01822756506986822
636,20180809,46.29152008628752,0.029973747143160305
637,20180810,46.13636008416293,-0.003351801838336055
638,20180813,45.58397692002799,-0.011972837976972357
639,20180814,45.61472674299255,0.000674575257409111
640,20180815,44.23119267743956,-0.030330863831504486
641,20180816,43.20072803698915,-0.023297238398366935
642,20180817,42.226642695243655,-0.022547891806625704
643,20180820,42.8322459626204,0.014341733766226163
644,20180821,44.96551079661808,0.04980511262144352
645,20180822,44.838032939975115,-0.0028350140893439943
646,20180823,45.08529285485451,0.005514512985223979
647,20180824,44.34273021021232,-0.016470174587370566
648,20180827,46.34872917400457,0.045238508190238905
649,20180828,45.807950213770184,-0.01166761138593825
650,20180829,46.15139804830679,0.007497559548808664
651,20180830,45.92839733853021,-0.004831938342217984
652,20180831,44.32905930642284,-0.03482242196083889
653,20180903,44.77323400288063,0.010019944104553319
654,20180904,45.46436444448995,0.015436241249958812
655,20180905,44.20184450134993,-0.027769440056321548
656,20180906,43.051302444132986,-0.02602927706290193
657,20180907,43.71800918452805,0.01548633148231088
658,20180910,43.217900219383225,-0.011439426782540126
659,20180911,43.32500457934161,0.0024782407154142166
660,20180912,42.019752161815994,-0.030127000105338492
661,20180913,42.158379948896105,0.00329911006010369
662,20180914,43.01366321112636,0.020287384459910844
663,20180917,43.21793777818119,0.0047490623165987785
664,20180918,44.63278245551192,0.03273744074954511
665,20180919,45.77743077167778,0.025645909871444682
666,20180920,45.54108276844096,-0.0051629809548649295
667,20180921,47.19213393865376,0.03625410442276413
668,20180925,47.03473836247123,-0.0033352078629699765
669,20180926,49.120530344000336,0.04434577621023503
670,20180927,49.05106030550128,-0.0014142770449045163
671,20180928,49.49769839701245,0.009105574654847496
672,20181008,46.185214248773455,-0.06692198335506701
673,20181009,46.81388393447576,0.013611925286651705
674,20181010,44.9118713303924,-0.04062924167423409
675,20181011,43.43085985961046,-0.03297594660188932
676,20181012,45.33928103850756,0.0439415932603232
677,20181015,45.30287871748981,-0.0008028870371109152
678,20181016,45.49757214416164,0.004297595035537151
679,20181017,45.17934101091643,-0.0069944640614420595
680,20181018,43.78139849181581,-0.030942074138771685
681,20181019,45.620423357848935,0.04200470814967006
682,20181022,47.14307304846325,0.03337649189860807
683,20181023,43.39865763699583,-0.07942662981724058
684,20181024,42.88281819071086,-0.011886069163697735
685,20181025,41.55930130621319,-0.030863570547337772
686,20181026,40.740547964188494,-0.019700844727682996
687,20181029,36.28652518040326,-0.1093265310937983
688,20181030,34.94093635390497,-0.03708232793877378
689,20181031,36.63428954633112,0.04846330319470378
690,20181101,37.68934630572595,0.02879970575273495
691,20181102,40.470443412882,0.07379000645425184
692,20181105,38.83318903235418,-0.04045555824097229
693,20181106,38.23013688480782,-0.015529297556374257
694,20181107,38.220773780584494,-0.00024491422177058214
695,20181108,38.51025759450666,0.0075739914525022115
696,20181109,37.908332831569986,-0.01563024504470046
697,20181112,37.253742693083765,-0.017267711070139153
698,20181113,38.3054698230653,0.02823144881431716
699,20181114,37.29123142330304,-0.026477638949400074
700,20181115,37.612309662012464,0.008610019740693945
701,20181116,37.58683878130894,-0.0006771953366439461
702,20181119,38.14650772612895,0.014890024353373428
703,20181120,37.59191613742557,-0.014538462935717353
704,20181121,37.81488055593607,0.0059311799296264765
705,20181122,37.73645671800891,-0.0020738882887956283
706,20181123,37.37076462267261,-0.009690684477055875
707,20181126,37.124613088034074,-0.0065867406547308605
708,20181127,36.859347812053585,-0.007145267086055886
709,20181128,37.48026779475273,0.016845658416562968
710,20181129,37.179970747482066,-0.008012137184161279
711,20181130,38.05405982583394,0.023509676333219494
712,20181203,40.419592946004244,0.06216243762155449
713,20181204,40.44064976339531,0.0005209557013400016
714,20181205,40.953947171741525,0.012692610315347302
715,20181206,39.5849056118524,-0.0334288061208853
716,20181207,39.171013949926746,-0.010455795094828448
717,20181210,38.46911948721917,-0.017918720807299678
718,20181211,38.89974960748918,0.011194176680157202
719,20181212,39.29719115938913,0.010217072241088017
720,20181213,40.25507554237508,0.024375390574374132
721,20181214,39.6355919543801,-0.01538895604214869
722,20181217,39.266566909547144,-0.009310446158031243
723,20181218,39.29660674799684,0.0007650232962533843
724,20181219,38.32916533084332,-0.024618955610024498
725,20181220,38.00439619324217,-0.008473159663088313
726,20181221,37.423355834901095,-0.015288766999129335
727,20181224,37.58828225954383,0.004407045305352486
728,20181225,37.54417408377935,-0.0011734554790217597
729,20181226,37.05931896697534,-0.012914257102102315
730,20181227,37.24216858870541,0.0049339714497455755
731,20181228,38.82744658295118,0.04256674770347679
732,20190102,39.1850357690367,0.009209701320986013
733,20190103,38.44234008108966,-0.018953553910850466
734,20190104,39.199773583798105,0.01970310603128546
735,20190107,39.36699890793342,0.00426597678626473
736,20190108,39.29923348562618,-0.0017213763859856503
737,20190109,40.24474314456064,0.024059239203234793
738,20190110,40.49203141239273,0.006144610413932106
739,20190111,41.610748525159565,0.027628080729593888
740,20190114,40.72094103081752,-0.021384078053871824
741,20190115,43.38462716928123,0.06541317737347568
742,20190116,43.55441564302781,0.0039135630481295985
743,20190117,43.451719606085895,-0.0023578788838222856
744,20190118,45.172572654042526,0.039603796203168125
745,20190121,45.51828861352101,0.007653227150159762
746,20190122,44.36589775682339,-0.025317095431292402
747,20190123,44.01913027173046,-0.007816081779605001
748,20190124,44.54280333753698,0.011896488244403777
749,20190125,45.04212486818422,0.01120992603145051
750,20190128,44.86518462748897,-0.00392832800879312
751,20190129,45.51984495191219,0.01459172250953153
752,20190130,44.83361953323633,-0.015075302198432327
753,20190131,45.96556546943606,0.025247703575674643
754,20190201,46.241410719948824,0.0060011281857542806
755,20190211,48.715345970417395,0.053500427689185975
756,20190212,48.13618325323485,-0.01188871197864934
757,20190213,49.21886484975301,0.02249205324033258
758,20190214,49.50814457033824,0.005877415528949957
759,20190215,48.450207410992924,-0.021368951887143744
760,20190218,49.579206362877436,0.023302252192801798
761,20190219,48.941408343060985,-0.012864224069024302
762,20190220,48.29131048511441,-0.013283186568511341
763,20190221,48.15156198549338,-0.002893864304305947
764,20190222,48.54009640113436,0.008068988826531455
765,20190225,49.62129386253244,0.022274316319091807
766,20190226,48.370116022305744,-0.025214534786071403
767,20190227,49.17976235798032,0.016738565094638443
768,20190228,50.34014045511102,0.023594625949679957
769,20190301,52.7164400795478,0.04720486679125897
770,20190304,52.18778998009992,-0.010028182833479653
771,20190305,51.90455081817009,-0.005427307077725244
772,20190306,50.91878723619688,-0.018991852668689812
773,20190307,49.414760929558504,-0.029537748015514374
774,20190308,49.190425076247564,-0.0045398550775290454
775,20190311,50.562338726873676,0.027889851500562945
776,20190312,49.599596410774076,-0.0190406998635905
777,20190313,50.39794148999012,0.016095797889247015
778,20190314,52.345699713257346,0.03864757499379388
779,20190315,52.4814521980288,0.0025933837070683027
780,20190318,54.90995484563299,0.046273541334959575
781,20190319,53.68937378165747,-0.022228775590999943
782,20190320,53.71476461110477,0.0004729209461551029
783,20190321,53.222065773610524,-0.009172502961920955
784,20190322,53.72738707229011,0.009494582582139076
785,20190325,52.32202152685723,-0.026157340269348333
786,20190326,52.525807808477055,0.0038948472492642936
787,20190327,54.02437625175057,0.02853013605688252
788,20190328,55.25562667300629,0.022790645754393626
789,20190329,58.743080560184666,0.06311490968723518
790,20190401,58.96851085866187,0.003837563442833821
791,20190402,58.21962667416789,-0.012699730306721453
792,20190403,57.60827137198261,-0.01050084545555047
793,20190404,58.99478249218676,0.024067917456701674
794,20190408,61.488375795871775,0.04226803114352134
795,20190409,62.24310733121254,0.012274377483092312
796,20190410,65.55651013735869,0.05323324859915209
797,20190411,63.693185730084224,-0.02842317877157114
798,20190412,62.738950372306704,-0.014981749567706202
799,20190415,62.508683192963005,-0.003670242775456755
800,20190416,64.82936067980953,0.03712568187819022
801,20190417,65.71289304603053,0.01362858366882171
802,20190418,65.45214230055849,-0.003968030220331148
803,20190419,66.25231958313275,0.012225379559003765
804,20190422,66.04840684155776,-0.0030778204122968718
805,20190423,68.3064451859482,0.03418762771685328
806,20190424,67.72424522857627,-0.008523353188517404
807,20190425,66.70957679519246,-0.014982351297665909
808,20190426,66.3045461143564,-0.006071552246232393
809,20190429,69.12059513840096,0.04247143203706846
810,20190430,68.96784513526543,-0.0022099057861071658
