,date,value,change
0,2015-12-31,51.53247,0.0
1,2016-01-04,47.70276,-0.07431644553424288
2,2016-01-05,47.5803,-0.0025671470581575717
3,2016-01-06,48.16404,0.01226852289708133
4,2016-01-07,44.47318,-0.07663103012122739
5,2016-01-08,45.054159999999996,0.013063603727010228
6,2016-01-11,42.983670000000004,-0.04595557879671916
7,2016-01-12,43.266009999999994,0.006568541029651277
8,2016-01-13,42.36386,-0.020851240962593776
9,2016-01-14,43.91769,0.03667819693484016
10,2016-01-15,42.83247999999999,-0.024710088349364702
11,2016-01-18,43.37657,0.012702743338700244
12,2016-01-19,45.10355,0.03981365977070104
13,2016-01-20,44.05741999999999,-0.023193961450928034
14,2016-01-21,42.638850000000005,-0.032198208610490324
15,2016-01-22,43.154489999999996,0.012093196697377873
16,2016-01-25,43.527860000000004,0.008651938651111586
17,2016-01-26,41.30921,-0.05097080352675283
18,2016-01-27,41.22363,-0.0020716929711316243
19,2016-01-28,39.91399,-0.03176915764089678
20,2016-01-29,41.332440000000005,0.035537664863873726
21,2016-02-01,40.97740999999999,-0.008589621130521533
22,2016-02-02,42.13204,0.028177232284812823
23,2016-02-03,42.25605,0.0029433656666042847
24,2016-02-04,43.146100000000004,0.021063256030793277
25,2016-02-05,42.69276,-0.010507091023290732
26,2016-02-15,42.65785,-0.000817703048479331
27,2016-02-16,44.02757,0.03210944761632369
28,2016-02-17,44.02131,-0.00014218363629874396
29,2016-02-18,43.93264,-0.0020142517339897534
30,2016-02-19,43.95912,0.0006027409233772292
31,2016-02-22,44.78225,0.0187248971316987
32,2016-02-23,44.62411,-0.0035313098381612347
33,2016-02-24,44.82916,0.004595049626760062
34,2016-02-25,42.08924,-0.06111914655550104
35,2016-02-26,42.530429999999996,0.01048225152081622
36,2016-02-29,40.95052,-0.037147755148490114
37,2016-03-01,41.79675999999999,0.02066493905327685
38,2016-03-02,43.53369000000001,0.04155657041359224
39,2016-03-03,43.614670000000004,0.0018601685269499717
40,2016-03-04,43.68788,0.001678563657594933
41,2016-03-07,43.865089999999995,0.004056273730837825
42,2016-03-08,43.75141,-0.0025915825090064818
43,2016-03-09,43.05979000000001,-0.015807947675286198
44,2016-03-10,42.82269,-0.005506297174231578
45,2016-03-11,42.59103,-0.0054097488971383625
46,2016-03-14,43.51611,0.021720066408349226
47,2016-03-15,43.90524,0.008942205541809724
48,2016-03-16,43.5223,-0.008721965760806633
49,2016-03-17,44.73685,0.02790638362402712
50,2016-03-18,45.570139999999995,0.018626479065915417
51,2016-03-21,46.788270000000004,0.02673088123056039
52,2016-03-22,46.81028,0.000470417051111198
53,2016-03-23,46.9797,0.0036192904635478007
54,2016-03-24,47.02947,0.0010593937381465253
55,2016-03-25,47.15392,0.002646213108504007
56,2016-03-28,47.52245,0.007815469000244303
57,2016-03-29,46.827830000000006,-0.014616670647241321
58,2016-03-30,48.22044000000001,0.029738939429822066
59,2016-03-31,48.21507,-0.00011136356283794628
60,2016-04-01,47.87014,-0.007153987332176392
61,2016-04-05,48.57864,0.014800458072610625
62,2016-04-06,49.451299999999996,0.017963862306560996
63,2016-04-07,48.795939999999995,-0.013252634410015547
64,2016-04-08,48.26647,-0.010850697824450075
65,2016-04-11,48.43074,0.0034033978453365645
66,2016-04-12,48.01594,-0.008564808218912196
67,2016-04-13,48.33354,0.006614470111383819
68,2016-04-14,48.65782,0.006709212691642319
69,2016-04-15,48.50274,-0.0031871547060677626
70,2016-04-18,48.065380000000005,-0.00901722253217031
71,2016-04-19,48.17802,0.0023434746588915315
72,2016-04-20,47.05584,-0.023292364443370506
73,2016-04-21,46.590810000000005,-0.009882514051390831
74,2016-04-22,47.540220000000005,0.02037762382753166
75,2016-04-25,47.21883,-0.00676038099949912
76,2016-04-26,47.281490000000005,0.0013270129734262402
77,2016-04-27,46.62038,-0.01398242737274159
78,2016-04-28,46.869209999999995,0.005337365332500467
79,2016-04-29,47.1169,0.0052847061002309565
80,2016-05-03,48.773680000000006,0.035163179241418784
81,2016-05-04,48.52447,-0.005109518084343954
82,2016-05-05,48.87756999999999,0.007276740992740171
83,2016-05-06,47.32200999999999,-0.03182564108649428
84,2016-05-09,46.59375,-0.015389456195964454
85,2016-05-10,46.48403,-0.0023548222669350057
86,2016-05-11,46.7749,0.006257417870180475
87,2016-05-12,47.19424,0.008965064596610537
88,2016-05-13,46.83377,-0.007638008367122755
89,2016-05-16,47.26756,0.009262333568277803
90,2016-05-17,47.121790000000004,-0.0030839332514730785
91,2016-05-18,46.089929999999995,-0.02189772502275505
92,2016-05-19,46.405519999999996,0.006847265769334002
93,2016-05-20,46.802459999999996,0.0085537237811364
94,2016-05-23,47.33421,0.011361582275803504
95,2016-05-24,46.485640000000004,-0.01792720317926496
96,2016-05-25,46.08001,-0.008725920520831855
97,2016-05-26,46.20214,0.0026503900498285157
98,2016-05-27,43.983239999999995,-0.04802591395117207
99,2016-05-30,43.98365,9.321732550904434e-06
100,2016-05-31,45.55366,0.035695309507055545
101,2016-06-01,45.67074,0.0025701557240406458
102,2016-06-02,45.80302999999999,0.0028966029453429145
103,2016-06-03,47.24881,0.031565160645485826
104,2016-06-06,47.055659999999996,-0.004087933643196576
105,2016-06-07,47.11194,0.0011960304031438725
106,2016-06-08,46.650400000000005,-0.009796667256750461
107,2016-06-13,44.99652,-0.03545264349287483
108,2016-06-14,45.48486,0.010852839286238156
109,2016-06-15,46.50566,0.022442632559493452
110,2016-06-16,46.137190000000004,-0.007923121615734406
111,2016-06-17,46.696259999999995,0.01211755635746328
112,2016-06-20,46.81051,0.0024466627520063817
113,2016-06-21,46.04696,-0.016311507821640956
114,2016-06-22,46.83649,0.017146191626982523
115,2016-06-23,46.4238,-0.008811292221086547
116,2016-06-24,45.39654,-0.02212787406459614
117,2016-06-27,46.757690000000004,0.0299835626239357
118,2016-06-28,47.02799999999999,0.005781081144085343
119,2016-06-29,47.17501,0.0031260100365741424
120,2016-06-30,47.37388,0.004215579392563975
121,2016-07-01,46.860659999999996,-0.010833395955746162
122,2016-07-04,47.830439999999996,0.020694971005530017
123,2016-07-05,48.15675999999999,0.006822433579954429
124,2016-07-06,49.589789999999994,0.029757608277633348
125,2016-07-07,49.73047,0.002836874284000865
126,2016-07-08,48.98962000000001,-0.01489730541456752
127,2016-07-11,49.44274,0.009249306281616212
128,2016-07-12,50.5985,0.023375727154279897
129,2016-07-13,50.13432999999999,-0.009173592102532881
130,2016-07-14,49.95458,-0.003585367551535873
131,2016-07-15,50.11232,0.003157668425998114
132,2016-07-18,49.87290999999999,-0.004777467896118291
133,2016-07-19,49.13782,-0.014739264261900751
134,2016-07-20,49.19087,0.0010796164746421175
135,2016-07-21,49.80869,0.012559647755772603
136,2016-07-22,49.03299,-0.015573587661108945
137,2016-07-25,49.16579,0.0027083806229235285
138,2016-07-26,50.02886,0.017554279103417243
139,2016-07-27,48.8166,-0.024231213743427304
140,2016-07-28,49.03766,0.004528377642031632
141,2016-07-29,48.930400000000006,-0.002187298496706339
142,2016-08-01,47.88879,-0.02128758399686096
143,2016-08-02,47.96553999999999,0.0016026715229177826
144,2016-08-03,48.07239,0.002227640927215842
145,2016-08-04,48.12911,0.0011798872492089234
146,2016-08-05,47.96528,-0.003403969032462833
147,2016-08-08,48.45346000000001,0.010177778593182547
148,2016-08-09,49.11898000000001,0.013735242023995824
149,2016-08-10,48.973389999999995,-0.00296402734747368
150,2016-08-11,48.822289999999995,-0.0030853490027951827
151,2016-08-12,49.10274,0.005744302448738105
152,2016-08-15,50.04013,0.01909038069973286
153,2016-08-16,49.49293,-0.010935223389707352
154,2016-08-17,49.37683,-0.002345789590553701
155,2016-08-18,49.06657,-0.0062835139477362065
156,2016-08-19,49.0015,-0.0013261575039787503
157,2016-08-22,48.92056,-0.0016517861698110922
158,2016-08-23,48.99412,0.0015036622638825172
159,2016-08-24,48.88455999999999,-0.0022361867097522923
160,2016-08-25,48.39480999999999,-0.010018500729064572
161,2016-08-26,48.31606,-0.0016272406069988154
162,2016-08-29,48.598479999999995,0.00584526138927708
163,2016-08-30,48.51246,-0.0017700142062055805
164,2016-08-31,48.81466999999999,0.006229533608479043
165,2016-09-01,48.51221999999999,-0.0061958833276963745
166,2016-09-02,48.204539999999994,-0.006342319522792356
167,2016-09-05,48.392309999999995,0.003895276254062386
168,2016-09-06,48.829390000000004,0.00903201355752616
169,2016-09-07,48.55998,-0.005517373860291938
170,2016-09-08,48.5667,0.00013838555946675196
171,2016-09-09,48.31317,-0.005220243500176002
172,2016-09-12,47.102109999999996,-0.025066871000184905
173,2016-09-13,47.31362,0.00449045700925084
174,2016-09-14,47.11339,-0.004231973795283423
175,2016-09-19,47.4861,0.007910914497980252
176,2016-09-20,47.28843,-0.0041626918192903236
177,2016-09-21,47.380939999999995,0.0019562924799998056
178,2016-09-22,47.70613,0.006863308326090752
179,2016-09-23,47.72948,0.0004894549191057973
180,2016-09-26,46.605810000000005,-0.023542473121433483
181,2016-09-27,46.96312999999999,0.0076668552697611555
182,2016-09-28,46.7902,-0.0036822503099770785
183,2016-09-29,47.1106,0.0068475877427324385
184,2016-09-30,47.616550000000004,0.0107396212317399
185,2016-10-10,48.670139999999996,0.02212655053757554
186,2016-10-11,49.02203,0.007230100427079201
187,2016-10-12,48.93808,-0.001712495382178207
188,2016-10-13,48.77244,-0.003384685300281422
189,2016-10-14,48.79926,0.0005499007226210873
190,2016-10-17,48.5599,-0.004904992411770134
191,2016-10-18,49.16149,0.012388616945257334
192,2016-10-19,48.95733,-0.004152844024865839
193,2016-10-20,48.90065,-0.0011577428752752666
194,2016-10-21,48.76411999999999,-0.0027919874275701365
195,2016-10-24,49.242979999999996,0.009819924977627088
196,2016-10-25,49.61768,0.00760920642901799
197,2016-10-26,49.61522,-4.957910164278621e-05
198,2016-10-27,49.70773,0.0018645488219138644
199,2016-10-28,49.633959999999995,-0.0014840750120756515
200,2016-10-31,49.87125,0.004780799275335047
201,2016-11-01,50.09294,0.004445246509762544
202,2016-11-02,49.986869999999996,-0.002117464057809395
203,2016-11-03,50.1832,0.003927631396004655
204,2016-11-04,49.87022999999999,-0.00623654928342567
205,2016-11-07,49.78747,-0.0016595070846874638
206,2016-11-08,50.18843,0.00805343191770937
207,2016-11-09,49.83879999999999,-0.006966346626104957
208,2016-11-10,50.24067,0.008063396389961426
209,2016-11-11,49.93369,-0.006110189215231463
210,2016-11-14,49.500569999999996,-0.008673903330597086
211,2016-11-15,49.88831999999999,0.007833243132351748
212,2016-11-16,49.80729000000001,-0.0016242278753821372
213,2016-11-17,49.73075,-0.0015367228371591483
214,2016-11-18,49.52978,-0.004041161655514909
215,2016-11-21,49.48009,-0.0010032348215559476
216,2016-11-22,49.7082,0.004610137127883174
217,2016-11-23,49.813359999999996,0.0021155463283723396
218,2016-11-24,50.05758,0.004902700801552147
219,2016-11-25,50.15389,0.001923984339634386
220,2016-11-28,50.26275000000001,0.0021705195748528017
221,2016-11-29,50.62271,0.007161565970823058
222,2016-11-30,50.39315,-0.004534723644783129
223,2016-12-01,50.48682000000001,0.0018587843784325874
224,2016-12-02,50.19014,-0.005876385163494336
225,2016-12-05,49.82448,-0.007285494720676179
226,2016-12-06,50.49436,0.013444796614033886
227,2016-12-07,50.71226,0.0043153334352589124
228,2016-12-08,51.124849999999995,0.008135902442525622
229,2016-12-09,50.92635,-0.0038826519784409285
230,2016-12-12,49.30692,-0.03179945156093066
231,2016-12-13,49.76473,0.0092849036200193
232,2016-12-14,49.46149,-0.006093472224203817
233,2016-12-15,49.118579999999994,-0.006932868379015743
234,2016-12-16,49.39116,0.005549427528238906
235,2016-12-19,49.20833999999999,-0.003701472085288271
236,2016-12-20,49.07573,-0.002694868390195495
237,2016-12-21,49.42233000000001,0.007062554138267721
238,2016-12-22,49.13529,-0.005807901003453533
239,2016-12-23,48.49648,-0.013001042631477285
240,2016-12-26,48.83613,0.007003601086099423
241,2016-12-27,48.92173000000001,0.0017528006416563653
242,2016-12-28,48.689719999999994,-0.004742473334447017
243,2016-12-29,48.78452,0.0019470229033974
244,2016-12-30,49.47457,0.014144855786220698
245,2017-01-03,49.72176,0.004996304161915977
246,2017-01-04,51.027680000000004,0.026264557006831623
247,2017-01-05,50.708090000000006,-0.006263071336968446
248,2017-01-06,50.53972,-0.003320377478228878
249,2017-01-09,50.713440000000006,0.003437296447230079
250,2017-01-10,50.63661999999999,-0.0015147858240342619
251,2017-01-11,50.1307,-0.009991188195420551
252,2017-01-12,49.96261,-0.003353035166075866
253,2017-01-13,49.607910000000004,-0.007099308863167757
254,2017-01-16,49.091390000000004,-0.010412049207475176
255,2017-01-17,49.75903,0.013599940845023917
256,2017-01-18,50.15176,0.007892637778509754
257,2017-01-19,50.03193,-0.002389347851401433
258,2017-01-20,50.37144,0.006785866545623906
259,2017-01-23,50.21208,-0.003163697523834925
260,2017-01-24,50.09001000000001,-0.0024310882958840517
261,2017-01-25,50.173739999999995,0.0016715908022375825
262,2017-01-26,50.23219,0.0011649520247047095
263,2017-02-03,50.23756,0.00010690356124228724
264,2017-02-06,50.499880000000005,0.005221591176004617
265,2017-02-07,50.32192,-0.003523968769826896
266,2017-02-08,50.5258,0.004051514727577923
267,2017-02-09,50.81349,0.005693922708794416
268,2017-02-10,50.68254999999999,-0.0025768747629814365
269,2017-02-13,51.296229999999994,0.012108309467459753
270,2017-02-14,51.248090000000005,-0.0009384705269761427
271,2017-02-15,50.882949999999994,-0.007124948461494094
272,2017-02-16,51.06479999999999,0.0035738886994562463
273,2017-02-17,51.04294,-0.00042808353307933366
274,2017-02-20,52.1308,0.021312643824983418
275,2017-02-21,52.25521,0.0023864970420557035
276,2017-02-22,52.65196999999999,0.007592735729126212
277,2017-02-23,52.77669,0.0023687622704337678
278,2017-02-24,52.805809999999994,0.0005517587404589378
279,2017-02-27,52.30289,-0.00952395200452367
280,2017-02-28,52.28312,-0.0003779905852238983
281,2017-03-01,52.473420000000004,0.0036397980839706526
282,2017-03-02,52.31853,-0.0029517801584116633
283,2017-03-03,52.327510000000004,0.0001716409081065752
284,2017-03-06,52.75986,0.00826238435576238
285,2017-03-07,53.370940000000004,0.011582290021239653
286,2017-03-08,53.318039999999996,-0.0009911760969547878
287,2017-03-09,53.21088,-0.0020098263176964734
288,2017-03-10,53.533449999999995,0.006062106095595333
289,2017-03-13,53.98885,0.008506830775898144
290,2017-03-14,53.78478,-0.0037798545440401402
291,2017-03-15,54.246359999999996,0.008581981742790394
292,2017-03-16,54.357609999999994,0.00205082884823974
293,2017-03-17,54.309059999999995,-0.0008931592099063731
294,2017-03-20,54.892160000000004,0.010736698444053514
295,2017-03-21,55.66145,0.014014569658034918
296,2017-03-22,55.997580000000006,0.0060388293873049345
297,2017-03-23,55.64834999999999,-0.006236519506736054
298,2017-03-24,55.511509999999994,-0.0024590127110686918
299,2017-03-27,54.848189999999995,-0.011949233591375895
300,2017-03-28,54.95566000000001,0.0019594083232284147
301,2017-03-29,55.051559999999995,0.001745043185724384
302,2017-03-30,54.76075,-0.005282502439531112
303,2017-03-31,55.01386,0.004622106161803838
304,2017-04-05,55.65465,0.011647792029135849
305,2017-04-06,55.81858,0.0029454861363785523
306,2017-04-07,55.819979999999994,2.5081254306303337e-05
307,2017-04-10,55.25908999999999,-0.01004819421289654
308,2017-04-11,55.00137,-0.004663848065539841
309,2017-04-12,55.251780000000004,0.004552795684907526
310,2017-04-13,55.98201999999999,0.013216587773280566
311,2017-04-14,55.465180000000004,-0.009232249925958154
312,2017-04-17,55.525670000000005,0.0010905941349149408
313,2017-04-18,56.30565,0.014047196548911426
314,2017-04-19,56.190979999999996,-0.0020365629381776753
315,2017-04-20,57.103530000000006,0.016240150999324274
316,2017-04-21,56.0864,-0.017812033686884308
317,2017-04-24,55.081559999999996,-0.017915929708449848
318,2017-04-25,56.55084999999999,0.02667480732208735
319,2017-04-26,56.63074,0.001412710861110189
320,2017-04-27,56.97355,0.006053426107446239
321,2017-04-28,56.07743000000001,-0.01572870217846696
322,2017-05-02,55.96491999999999,-0.0020063330291708184
323,2017-05-03,56.25577,0.005197005552764233
324,2017-05-04,56.032309999999995,-0.0039722147612592075
325,2017-05-05,55.67255,-0.006420581268200335
326,2017-05-08,54.71295,-0.017236501651172825
327,2017-05-09,55.00347000000001,0.005309894641031198
328,2017-05-10,54.747339999999994,-0.004656615300816713
329,2017-05-11,55.05475,0.005615067325645491
330,2017-05-12,55.343419999999995,0.005243325961883329
331,2017-05-15,55.88528,0.00979086583373429
332,2017-05-16,57.08888,0.02153697717896379
333,2017-05-17,56.671679999999995,-0.007307903045216655
334,2017-05-18,56.539069999999995,-0.0023399694521143485
335,2017-05-19,57.21298,0.011919368323532851
336,2017-05-22,57.28527,0.0012635244659515254
337,2017-05-23,58.091660000000005,0.014076742590198275
338,2017-05-24,57.779129999999995,-0.005379946105861143
339,2017-05-25,57.888310000000004,0.0018896096220211202
340,2017-05-26,57.974909999999994,0.0014959842496695794
341,2017-05-31,57.40213000000001,-0.009879791102737158
342,2017-06-01,57.67125,0.004688327767628027
343,2017-06-02,57.42559,-0.004259661443093411
344,2017-06-05,57.188719999999996,-0.004124816131623606
345,2017-06-06,57.76277999999999,0.01003799350641168
346,2017-06-07,58.88896,0.01949663780032757
347,2017-06-08,59.53450999999999,0.01096215657399949
348,2017-06-09,59.882999999999996,0.005853579713682121
349,2017-06-12,60.3943,0.00853831638361481
350,2017-06-13,60.718729999999994,0.005371864563377545
351,2017-06-14,60.44194,-0.004558560431023363
352,2017-06-15,59.854589999999995,-0.009717590136914993
353,2017-06-16,59.58279999999999,-0.004540838054358118
354,2017-06-19,60.32289,0.012421202091879021
355,2017-06-20,60.03872,-0.004710815413518867
356,2017-06-21,60.91587,0.014609738515411393
357,2017-06-22,60.66246,-0.004159999684811121
358,2017-06-23,61.08452,0.006957515405738487
359,2017-06-26,62.39266000000001,0.02141524563015325
360,2017-06-27,62.41999,0.00043803229418319526
361,2017-06-28,61.45747000000001,-0.015420060144194043
362,2017-06-29,61.54935999999999,0.0014951803255159241
363,2017-06-30,61.75447,0.0033324473235790725
364,2017-07-03,60.75564,-0.016174213785657914
365,2017-07-04,59.829570000000004,-0.015242535507814512
366,2017-07-05,60.80366999999999,0.016281246881767422
367,2017-07-06,60.42265999999999,-0.006266233600702003
368,2017-07-07,59.852360000000004,-0.00943851197547392
369,2017-07-10,60.15735,0.0050957054993319645
370,2017-07-11,60.51965,0.006022539224217783
371,2017-07-12,60.09805000000001,-0.006966332422609696
372,2017-07-13,60.172700000000006,0.001242136808099403
373,2017-07-14,60.16463,-0.00013411397527456095
374,2017-07-17,58.93243000000001,-0.020480471665827442
375,2017-07-18,59.06058,0.002174524281452349
376,2017-07-19,59.89033,0.014049133957031865
377,2017-07-20,60.675290000000004,0.01310662338978605
378,2017-07-21,61.125769999999996,0.007424439174497423
379,2017-07-24,61.37565000000001,0.004087964863264899
380,2017-07-25,61.158939999999994,-0.0035308791027062565
381,2017-07-26,60.37209,-0.012865657907085933
382,2017-07-27,60.78841,0.006895901732075185
383,2017-07-28,61.743759999999995,0.01571598928150935
384,2017-07-31,61.649010000000004,-0.0015345680276029605
385,2017-08-01,61.934219999999996,0.0046263516640411935
386,2017-08-02,61.83274999999999,-0.0016383511409364027
387,2017-08-03,61.2263,-0.009807909239035758
388,2017-08-04,60.80761,-0.006838401144606241
389,2017-08-07,61.58829999999999,0.012838689104866855
390,2017-08-08,61.69951999999999,0.001805862477126386
391,2017-08-09,62.639649999999996,0.015237233612190234
392,2017-08-10,62.65895999999999,0.0003082711988332833
393,2017-08-11,61.75867000000001,-0.014368096757430768
394,2017-08-14,63.35607,0.025865194311988794
395,2017-08-15,63.26940999999999,-0.0013678247403920265
396,2017-08-16,63.24553,-0.0003774335812518442
397,2017-08-17,63.07734000000001,-0.002659318373962486
398,2017-08-18,63.18173999999999,0.00165511101133916
399,2017-08-21,63.395219999999995,0.0033788243248762087
400,2017-08-22,63.28205,-0.001785150363071485
401,2017-08-23,63.53615,0.004015356645367858
402,2017-08-24,63.21679,-0.005026429835613208
